{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '39.76 x 27.99 in', 'title': 'Bronco', 'sell_price': '1020', 'medium': 'Lithograph', 'sell_date': '07-11-2006', 'link': '/english/price-info/891062/bronco.html', 'artist': 'Luis Jiménez (1940-) United States of America'}
{'dimensions': '17.72 x 29.53 in', 'title': "Les Bords De L'oise", 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699444/les-bords-de-l39oise.html', 'artist': 'Luis Jimenez Y Aranda (1845-1928) Spain'}
{'dimensions': '17.70 x 24.00 in', 'title': 'Radish Pickers, Pontoise France', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '11-16-2014', 'link': '/english/price-info/3657875/radish-pickers-pontoise-france.html', 'artist': 'Luis Jimenez Y Aranda (1845-1928) Spain'}
{'dimensions': '10.50 x 7.10 in', 'title': 'Baby And Nurse', 'sell_price': '115', 'medium': 'Etching', 'sell_date': '01-27-2011', 'link': '/english/price-info/2511457/baby-and-nurse.html', 'artist': 'Luis Jimenez Y Aranda (1845-1928) Spain'}
{'dimensions': '24.00 x 28.50 in', 'title': 'The Radish Pickers', 'sell_price': '14000', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2275618/the-radish-pickers.html', 'artist': 'Luis Jimenez Y Aranda (1845-1928) Spain'}
{'dimensions': '10.43 x 14.17 in', 'title': 'Interior De La Iglesia Gótica De Chars', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772444/interior-de-la-iglesia-gotica-de-chars.html', 'artist': 'Luis Jiménez Y Aranda (1845-1928) Spain'}
{'dimensions': '32.28 x 24.61 in', 'title': 'Vendedor De Uvas', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2941478/vendedor-de-uvas.html', 'artist': 'Luis Jiménez Y Aranda (1845-1928) Spain'}
{'dimensions': '5.63 x 3.94 in', 'title': 'Homme De Cour', 'sell_price': '1397', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2856119/homme-de-cour.html', 'artist': 'Luis Jiménez Y Aranda (1845-1928) Spain'}
{'dimensions': '43.70 x 29.92 in', 'title': 'La Vaquería De Maubuisson', 'sell_price': '12817', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1374136/la-vaqueria-de-maubuisson.html', 'artist': 'Luis Jiménez Y Aranda (1845-1928) Spain'}
{'dimensions': '32.28 x 47.24 in', 'title': 'La Récréation, Pontoise, 1912', 'sell_price': '11279', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1065404/la-recreation-pontoise-1912.html', 'artist': 'Luis Jiménez Y Aranda (1845-1928) Spain'}
{'dimensions': '26.38 x 20.08 in', 'title': 'Les Deux Gamines, Pontoise, 1913', 'sell_price': '11663', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1065406/les-deux-gamines-pontoise-1913.html', 'artist': 'Luis Jiménez Y Aranda (1845-1928) Spain'}
{'dimensions': '24.02 x 17.32 in', 'title': 'Une Paysanne Dans Une Cour De Ferme', 'sell_price': '17386', 'medium': 'Panel', 'sell_date': '06-21-2006', 'link': '/english/price-info/876172/une-paysanne-dans-une-cour-de-ferme.html', 'artist': 'Luis Jiménez Y Aranda (1845-1928) Spain'}
{'dimensions': '20.87 x 9.25 in', 'title': 'The Wig Maker', 'sell_price': '22071', 'medium': 'Oil', 'sell_date': '06-14-2006', 'link': '/english/price-info/865318/the-wig-maker.html', 'artist': 'Luis Jiménez Y Aranda (1845-1928) Spain'}
{'dimensions': '14.17 x 21.65 in', 'title': 'Whipping in', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '08-01-2007', 'link': '/english/price-info/1306661/whipping-in.html', 'artist': 'Luis Joseph Ghemar (1820-1873)'}
{'dimensions': '40.94 x 76.77 in', 'title': 'Primavera Perpetua', 'sell_price': '6444', 'medium': 'Acrylic', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666330/primavera-perpetua.html', 'artist': 'Luis Kerch (-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Akt', 'sell_price': '526', 'medium': 'Painting', 'sell_date': '06-10-2014', 'link': '/english/price-info/3508390/akt.html', 'artist': 'Luis Leon Masson (-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Espagne', 'sell_price': '5032', 'medium': 'Unknown', 'sell_date': '11-27-2012', 'link': '/english/price-info/3039838/espagne.html', 'artist': 'Luis Leon Masson (-)'}
{'dimensions': '55.12 x 47.24 in', 'title': 'Valle De Bravo N°. iv', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856026/valle-de-bravo-n-iv.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Untitled (abstract) ; Abstract Still Life', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '08-14-2013', 'link': '/english/price-info/3224547/untitled-abstract-abstract-still-life.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.00 x 11.00 in', 'title': 'A Nude Abstraction', 'sell_price': '50', 'medium': 'Engraving', 'sell_date': '04-01-2013', 'link': '/english/price-info/3142005/a-nude-abstraction.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.75 x 18.11 in', 'title': 'Abstracto', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888767/abstracto.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.55 x 11.61 in', 'title': 'Sin Título.', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888790/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Sin Título', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888870/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Sin Título.', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-02-2012', 'link': '/english/price-info/2888697/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '84.45 x 80.51 in', 'title': 'Valle De Bravo #8', 'sell_price': '6250', 'medium': 'Acrylic', 'sell_date': '05-26-2011', 'link': '/english/price-info/2442098/valle-de-bravo-8.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '20.67 x 29.13 in', 'title': 'Variaciones Geométricas', 'sell_price': '128', 'medium': 'Lithograph', 'sell_date': '05-07-2011', 'link': '/english/price-info/2652761/variaciones-geometricas.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '12.99 x 11.42 in', 'title': 'Formas', 'sell_price': '322', 'medium': 'Gouache', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586706/formas.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '17.13 x 15.94 in', 'title': 'Calavera Iluminada', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586708/calavera-iluminada.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '25.00 x 18.90 in', 'title': 'Sin Título', 'sell_price': '1449', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586711/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '55.12 x 47.24 in', 'title': 'Valle De Bravo N°. iv', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856026/valle-de-bravo-n-iv.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Untitled (abstract) ; Abstract Still Life', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '08-14-2013', 'link': '/english/price-info/3224547/untitled-abstract-abstract-still-life.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.00 x 11.00 in', 'title': 'A Nude Abstraction', 'sell_price': '50', 'medium': 'Engraving', 'sell_date': '04-01-2013', 'link': '/english/price-info/3142005/a-nude-abstraction.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.75 x 18.11 in', 'title': 'Abstracto', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888767/abstracto.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.55 x 11.61 in', 'title': 'Sin Título.', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888790/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Sin Título', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888870/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Sin Título.', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-02-2012', 'link': '/english/price-info/2888697/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '84.45 x 80.51 in', 'title': 'Valle De Bravo #8', 'sell_price': '6250', 'medium': 'Acrylic', 'sell_date': '05-26-2011', 'link': '/english/price-info/2442098/valle-de-bravo-8.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '20.67 x 29.13 in', 'title': 'Variaciones Geométricas', 'sell_price': '128', 'medium': 'Lithograph', 'sell_date': '05-07-2011', 'link': '/english/price-info/2652761/variaciones-geometricas.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '12.99 x 11.42 in', 'title': 'Formas', 'sell_price': '322', 'medium': 'Gouache', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586706/formas.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '17.13 x 15.94 in', 'title': 'Calavera Iluminada', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586708/calavera-iluminada.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '25.00 x 18.90 in', 'title': 'Sin Título', 'sell_price': '1449', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586711/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '55.12 x 47.24 in', 'title': 'Valle De Bravo N°. iv', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856026/valle-de-bravo-n-iv.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Untitled (abstract) ; Abstract Still Life', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '08-14-2013', 'link': '/english/price-info/3224547/untitled-abstract-abstract-still-life.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.00 x 11.00 in', 'title': 'A Nude Abstraction', 'sell_price': '50', 'medium': 'Engraving', 'sell_date': '04-01-2013', 'link': '/english/price-info/3142005/a-nude-abstraction.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.75 x 18.11 in', 'title': 'Abstracto', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888767/abstracto.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '15.55 x 11.61 in', 'title': 'Sin Título.', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888790/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Sin Título', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-09-2012', 'link': '/english/price-info/2888870/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Sin Título.', 'sell_price': '120', 'medium': 'Drawing', 'sell_date': '06-02-2012', 'link': '/english/price-info/2888697/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '84.45 x 80.51 in', 'title': 'Valle De Bravo #8', 'sell_price': '6250', 'medium': 'Acrylic', 'sell_date': '05-26-2011', 'link': '/english/price-info/2442098/valle-de-bravo-8.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '20.67 x 29.13 in', 'title': 'Variaciones Geométricas', 'sell_price': '128', 'medium': 'Lithograph', 'sell_date': '05-07-2011', 'link': '/english/price-info/2652761/variaciones-geometricas.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '12.99 x 11.42 in', 'title': 'Formas', 'sell_price': '322', 'medium': 'Gouache', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586706/formas.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '17.13 x 15.94 in', 'title': 'Calavera Iluminada', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586708/calavera-iluminada.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '25.00 x 18.90 in', 'title': 'Sin Título', 'sell_price': '1449', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586711/sin-titulo.html', 'artist': 'Luis Lopez Loza (1939-) Mexico'}
{'dimensions': '59.84 x 52.56 in', 'title': 'Seda', 'sell_price': '3900', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3753165/seda.html', 'artist': 'Luis Luna (1958-)'}
{'dimensions': '56.00 x 58.50 in', 'title': 'El Carnero', 'sell_price': '250', 'medium': 'Mixed Media', 'sell_date': '12-07-2013', 'link': '/english/price-info/3369170/el-carnero.html', 'artist': 'Luis Luna (1958-)'}
{'dimensions': '18.75 x 13.75 in', 'title': 'Jungle Tails, Volume Two (a Gallery Girls Book), Original Illustration', 'sell_price': '127', 'medium': 'Pencil', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212542/jungle-tails-volume-two-a-gallery-girls-book-original-illustration.html', 'artist': 'Luis M. Roca (-) United States of America'}
{'dimensions': '11.90 x 9.00 in', 'title': 'Alicia', 'sell_price': '20', 'medium': 'Sepia', 'sell_date': '04-21-2007', 'link': '/english/price-info/1298867/alicia.html', 'artist': 'Luis Malibran (1960-)'}
{'dimensions': '17.99 x 25.75 in', 'title': 'Plaza San Juan De Dios', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2914676/plaza-san-juan-de-dios.html', 'artist': 'Luis Manuel Torres (1951-) Cuba'}
{'dimensions': '7.72 x 9.57 in', 'title': 'BarscH-Fischen / Shad Fishing, Hudson River', 'sell_price': '1341', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549518/barschfischen-shad-fishing-hudson-river.html', 'artist': 'Luis Marden (1913-2003)'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Paisaje Con Personaje', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '02-21-2009', 'link': '/english/price-info/1953103/paisaje-con-personaje.html', 'artist': 'Luis Maristany De Trias (-) Spain'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Mountainous Panorama', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '04-19-2007', 'link': '/english/price-info/1239682/mountainous-panorama.html', 'artist': 'Luis Maristany De Trias (-) Spain'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Femme De La Région Du Michoacan, Tarascan, Mexique', 'sell_price': '855', 'medium': 'Ink', 'sell_date': '11-13-2012', 'link': '/english/price-info/3016157/femme-de-la-region-du-michoacan-tarascan-mexique.html', 'artist': 'Luis Márquez Romay (1899-1978)'}
{'dimensions': '12.50 x 15.00 in', 'title': 'Biblioteca', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/2996931/biblioteca.html', 'artist': 'Luis Marsans (1930-) Spain'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Figure', 'sell_price': '1507', 'medium': 'Pencil', 'sell_date': '03-22-2010', 'link': '/english/price-info/2245800/figure.html', 'artist': 'Luis Marsans (1930-) Spain'}
{'dimensions': '17.32 x 18.50 in', 'title': 'Biblioteca', 'sell_price': '16918', 'medium': 'Oil', 'sell_date': '10-04-2006', 'link': '/english/price-info/991890/biblioteca.html', 'artist': 'Luis Marsans (1930-) Spain'}
{'dimensions': '22.00 x 19.50 in', 'title': 'Woman With Flowers', 'sell_price': '27500', 'medium': 'Pencil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841121/woman-with-flowers.html', 'artist': 'Luis Martinez Pedro (1910-1990) Cuba'}
{'dimensions': '22.44 x 30.91 in', 'title': 'Naturaleza Muerta', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '11-05-2012', 'link': '/english/price-info/2956874/naturaleza-muerta.html', 'artist': 'Luis Martinez Pedro (1910-1990) Cuba'}
{'dimensions': '42.13 x 34.13 in', 'title': '"aguas Territoriales 1"', 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '12-20-2011', 'link': '/english/price-info/2659225/aguas-territoriales-1.html', 'artist': 'Luis Martinez Pedro (1910-1990) Cuba'}
{'dimensions': '30.00 x 20.63 in', 'title': 'Untitled (músico)', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626255/untitled-musico.html', 'artist': 'Luis Martinez Pedro (1910-1990) Cuba'}
{'dimensions': '58.20 x 38.00 in', 'title': 'Composition No. 16', 'sell_price': '34160', 'medium': 'Oil', 'sell_date': '05-15-2011', 'link': '/english/price-info/2639123/composition-no-16.html', 'artist': 'Luis Martinez Pedro (1910-1990) Cuba'}
{'dimensions': '20.47 x 13.78 in', 'title': 'Femme Cubiste', 'sell_price': '1270', 'medium': 'Watercolor', 'sell_date': '11-19-2008', 'link': '/english/price-info/1847737/femme-cubiste.html', 'artist': 'Luis Martinez Richier (1928-)'}
{'dimensions': '20.87 x 13.78 in', 'title': "Femme À L'ombrelle", 'sell_price': '953', 'medium': 'Watercolor', 'sell_date': '11-19-2008', 'link': '/english/price-info/1847741/femme-a-l39ombrelle.html', 'artist': 'Luis Martinez Richier (1928-)'}
{'dimensions': '11.22 x 8.66 in', 'title': 'Femme À La Cruche', 'sell_price': '1508', 'medium': 'Ink', 'sell_date': '11-19-2008', 'link': '/english/price-info/1847779/femme-a-la-cruche.html', 'artist': 'Luis Martinez Richier (1928-)'}
{'dimensions': '21.65 x 14.17 in', 'title': 'Personnage Cubisant', 'sell_price': '1905', 'medium': 'Gouache', 'sell_date': '11-19-2008', 'link': '/english/price-info/1847814/personnage-cubisant.html', 'artist': 'Luis Martinez Richier (1928-)'}
{'dimensions': '28.86 x 62.99 in', 'title': 'Rebaño', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '10-29-2014', 'link': '/english/price-info/3609679/rebao.html', 'artist': 'Luis Masriera Y Roses (1872-1958) Spain'}
{'dimensions': '15.35 x 18.50 in', 'title': 'Strand Mit Bunten Sonnenschirmen', 'sell_price': '5205', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473485/strand-mit-bunten-sonnenschirmen.html', 'artist': 'Luis Masriera Y Roses (1872-1958) Spain'}
{'dimensions': '22.05 x 18.11 in', 'title': 'A Festival Offering', 'sell_price': '968', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3043711/a-festival-offering.html', 'artist': 'Luis Masriera Y Roses (1872-1958) Spain'}
{'dimensions': '30.00 x 37.01 in', 'title': 'La Bailarina De Salon', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2580182/la-bailarina-de-salon.html', 'artist': 'Luis Masriera Y Roses (1872-1958) Spain'}
{'dimensions': '98.43 x 78.74 in', 'title': 'Maternidad', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '10-14-2008', 'link': '/english/price-info/1775894/maternidad.html', 'artist': 'Luis Masriera Y Roses (1872-1958) Spain'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Una Joven', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1711312/una-joven.html', 'artist': 'Luis Masriera Y Roses (1872-1958) Spain'}
{'dimensions': '30.71 x 38.98 in', 'title': 'Maternidad', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '05-16-2008', 'link': '/english/price-info/1642366/maternidad.html', 'artist': 'Luis Masriera Y Roses (1872-1958) Spain'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Stillleben Mit Äpfeln Und Quitten', 'sell_price': '836', 'medium': 'Oil', 'sell_date': '05-17-2006', 'link': '/english/price-info/900872/stillleben-mit-pfeln-und-quitten.html', 'artist': 'Luis Masriera Y Roses (1872-1958) Spain'}
{'dimensions': '30.00 x 42.00 in', 'title': "''golden Gate", 'sell_price': '225', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/933341/3939golden-gate.html', 'artist': 'Luis Masso (1926-1973) Spain'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Thundering Surf', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/933348/thundering-surf.html', 'artist': 'Luis Masso (1926-1973) Spain'}
{'dimensions': '26.00 x 30.00 in', 'title': 'Coastal Sunset', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/933352/coastal-sunset.html', 'artist': 'Luis Masso (1926-1973) Spain'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Around The Sunlight', 'sell_price': '402', 'medium': 'Collage', 'sell_date': '08-22-2013', 'link': '/english/price-info/3220098/around-the-sunlight.html', 'artist': 'Luis Mazorra (-)'}
{'dimensions': '9.75 x 9.75 in', 'title': 'View From 1000 Lake Shore Drive', 'sell_price': '610', 'medium': 'Print', 'sell_date': '12-12-2011', 'link': '/english/price-info/2769049/view-from-1000-lake-shore-drive.html', 'artist': 'Luis Medina (1942-1985) United States of America'}
{'dimensions': '14.49 x 19.49 in', 'title': 'Oranges, Nuts, Spices, Boxes Of Sweetmeats, A Jug And A Cask On A Table', 'sell_price': '5446899', 'medium': 'Oil', 'sell_date': '02-09-2012', 'link': '/english/price-info/2698417/oranges-nuts-spices-boxes-of-sweetmeats-a-jug-and-a-cask-on-a-table.html', 'artist': 'Luis Meléndez (1716-1780) Spain'}
{'dimensions': '24.02 x 32.28 in', 'title': 'Still Life Study Of Grapes, Melon, Apples, Lemons And A Basket Resting On A Stone Ledge', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '09-09-2009', 'link': '/english/price-info/2095816/still-life-study-of-grapes-melon-apples-lemons-and-a-basket-resting-on-a-stone-ledge.html', 'artist': 'Luis Meléndez (school) (1716-1780) Spain'}
{'dimensions': '17.01 x 22.24 in', 'title': 'Still Life With Plate Of Figs, Bread And Basket With Ham', 'sell_price': '7690', 'medium': 'Oil', 'sell_date': '04-02-2008', 'link': '/english/price-info/1611805/still-life-with-plate-of-figs-bread-and-basket-with-ham.html', 'artist': 'Luis Meléndez (school) (1716-1780) Spain'}
{'dimensions': '16.50 x 23.15 in', 'title': 'Ham, Eggs, Cloves Of Garlic, Bread, Terracotta Pots And A Frying Pan On A Wooden Ledge', 'sell_price': '41934', 'medium': 'Oil', 'sell_date': '07-04-2007', 'link': '/english/price-info/1224717/ham-eggs-cloves-of-garlic-bread-terracotta-pots-and-a-frying-pan-on-a-wooden-ledge.html', 'artist': 'Luis Meléndez (school) (1716-1780) Spain'}
{'dimensions': '19.69 x 25.98 in', 'title': 'Küchenstillleben', 'sell_price': '11710', 'medium': 'Oil', 'sell_date': '05-17-2006', 'link': '/english/price-info/900890/kchenstillleben.html', 'artist': 'Luis Meléndez (school) (1716-1780) Spain'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Still Life With Peeled Lemon, Wine Glass And OveR-Turned Tankard', 'sell_price': '772', 'medium': 'Oil', 'sell_date': '12-08-2005', 'link': '/english/price-info/746118/still-life-with-peeled-lemon-wine-glass-and-overturned-tankard.html', 'artist': 'Luis Meléndez (school) (1716-1780) Spain'}
{'dimensions': '43.70 x 35.04 in', 'title': 'Bendita Seas', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-18-2014', 'link': '/english/price-info/3708704/bendita-seas.html', 'artist': 'Luis Menendez Pidal (-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Christina, Yellow Scarf', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '05-13-2014', 'link': '/english/price-info/3464382/christina-yellow-scarf.html', 'artist': 'Luis Merino (1942-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Broken Cello', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '05-13-2014', 'link': '/english/price-info/3464385/broken-cello.html', 'artist': 'Luis Merino (1942-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Broken Cello #3', 'sell_price': '417', 'medium': 'Oil', 'sell_date': '05-13-2014', 'link': '/english/price-info/3464390/broken-cello-3.html', 'artist': 'Luis Merino (1942-)'}
{'dimensions': '27.00 x 21.00 in', 'title': 'Nude Cellist', 'sell_price': '353', 'medium': 'Ink', 'sell_date': '03-01-2011', 'link': '/english/price-info/2569817/nude-cellist.html', 'artist': 'Luis Merino (1942-)'}
{'dimensions': '58.00 x 50.00 in', 'title': 'Untitled, Reclining Lady', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '03-01-2010', 'link': '/english/price-info/2259640/untitled-reclining-lady.html', 'artist': 'Luis Merino (1942-)'}
{'dimensions': '79.25 x 67.99 in', 'title': 'Centaur', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '03-29-2006', 'link': '/english/price-info/820493/centaur.html', 'artist': 'Luis Merino (1942-)'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Papaya; Screen', 'sell_price': '738', 'medium': 'Oil', 'sell_date': '03-29-2006', 'link': '/english/price-info/820495/papaya-screen.html', 'artist': 'Luis Merino (1942-)'}
{'dimensions': '13.98 x 6.69 in', 'title': 'Cariátide ii', 'sell_price': '75', 'medium': 'Unknown', 'sell_date': '02-25-2010', 'link': '/english/price-info/2237148/cariatide-ii.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '19.57 x 15.63 in', 'title': 'Frida Y Gitana Tropical', 'sell_price': '2500', 'medium': 'Serigraph', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279526/frida-y-gitana-tropical.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '15.35 x 11.61 in', 'title': 'Hemingway', 'sell_price': '3000', 'medium': 'Serigraph', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279533/hemingway.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '55.12 x 16.54 x 16.93 in', 'title': 'Pintura', 'sell_price': '12000', 'medium': 'Acrylic', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279652/pintura.html', 'artist': 'Luis Miguel Valdés (-)'}
